#profile-title: Обход Блокировок 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://10053629-9997-44af-b130-c8e1ac3bb558@8.6.112.0:443?encryption=none&fp=chrome&host=cdgpt.dl5movis.ir&security=tls&sni=cdgpt.dl5movis.ir&type=ws#🌐877Mb | 1771  ☁️ Cloudflare  VLESS  TG
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺617Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺608Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.151:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺586Mb | JSC Selectel
vless://39eb8c33-ee7f-4980-b3e5-684aaf390f56@ev.zoom.us:8443?encryption=none&host=darknet-free.alexid.org&security=tls&sni=darknet-free.alexid.org&type=ws#🌐586Mb | 0744  🌐 Unknown  VLESS  TG: @Y
vless://75807638-6f19-07d0-ae08-38492ee85c88@5.188.158.225:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺585Mb | JSC Selectel
vless://3b7acae0-e742-4062-b5e2-3f66e742c298@cd2.phoneshop98.ir:2053?alpn=h3,h2,http/1.1&fp=chrome&headerType=&host=app.phonepanel.ir&path=/ws?ed=2560&security=tls&sni=app.phonepanel.ir&type=ws#🇫🇷585Mb | Dyjix SAS
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=vsgyajsb.zahramehri.ir&insecure=0&path=/&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪583Mb | Hetzner
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇺🇸581Mb | Jsc timeweb
vless://514a2c6b-5c17-48b1-969f-15e05853b868@8.6.112.6:443?alpn=http/1.1&encryption=none&fp=firefox&host=yt.uploadsho.com&path=/upload/?ed=2560&security=tls&sni=yt.uploadsho.com&type=ws#🇫🇮558Mb | Hetzner
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&insecure=0&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇷🇺557Mb | Jsc timeweb
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?allowInsecure=0&encryption=none&fp=chrome&host=vsgyajsb.zahramehri.ir&insecure=0&path=/&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪545Mb | Hetzner
vless://7f6a8bf3-e8fc-473e-8acb-acee6321ec40@8.6.112.0:443?allowInsecure=0&alpn=h2,http/1.1&encryption=none&fp=chrome&host=tbp.zuhn.ir&insecure=0&path=/test&security=tls&sni=tbp.zuhn.ir&type=ws#🇩🇪540Mb | Hetzner
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?host=plus-mobile1.global.ssl.fastly.net&path=/live&security=none&type=ws#🇩🇪538Mb | Hetzner
vless://defcff2a-fcdf-41c2-aeb6-4f6d874c2d98@yt-noads.sbrf-cdn342.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇷🇺532Mb | Jsc timeweb
vless://e99a4b6b-2259-48b2-a0c1-7fb0325ca815@213.171.26.10:2443?encryption=none&extra=null&fp=chrome&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=ab&sni=max.ru&type=xhttp#🌐532Mb | 🇳🇱 The Netherlands — #177
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺530Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺528Mb | JSC Selectel
vless://2c72881c-5609-4c10-999e-6f8ce8d0c2b4@8.6.112.0:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=vsgyajsb.zahramehri.ir&path=/&security=tls&sni=vsgyajsb.zahramehri.ir&type=ws#🇩🇪527Mb | Hetzner
vless://951c7521-7158-4978-b82c-2736d4f21044@meowams.nethcloud.top:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&security=reality&sid=8bd29483ded126b4&sni=wikihow.com&type=tcp#🇳🇱486Mb | Timeweb LLP
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺468Mb | JSC Selectel
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?encryption=none&host=plus-mobile1.global.ssl.fastly.net&path=/live?ed=2560&security=none&type=ws#🇩🇪435Mb | Hetzner
vless://767bf598-c2fe-4cc3-a97c-39f248bde92e@213.171.26.10:2443?encryption=none&extra=null&fp=chrome&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=abcdef0123456789&sni=max.ru&type=xhttp#🇨🇿428Mb | Timeweb LLP
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@95.163.241.219:8443?alpn=h3,h2,http/1.1&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&host=gerx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&mode=auto&security=tls&sni=gerx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&type=xhttp#🇩🇪427Mb | dataforest GmbH
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?encryption=none&host=plus-mobile1.global.ssl.fastly.net&path=/live&security=none&type=ws#🇩🇪423Mb | Hetzner
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?allowInsecure=0&encryption=none&flow=xtls-rprx-vision&headerType=none&insecure=0&security=tls&type=tcp#🇷🇺420Mb | JSC Selectel
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?headerType=none&host=plus-mobile1.global.ssl.fastly.net&path=/live&type=ws#🇩🇪405Mb | Hetzner
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@158.160.224.147:8443?alpn=h3,h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"30","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&host=finx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&mode=auto&security=tls&sni=finx.chsvjaa9ha7gag7aa9jwh7wb7ww.ru&type=xhttp#🇫🇮400Mb | Scalaxy BV
vless://767bf598-c2fe-4cc3-a97c-39f248bde92e@213.171.26.10:2443?encryption=none&extra=null&fp=firefox&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=ab&sni=max.ru&type=xhttp#🇳🇱400Mb | Jsc timeweb
vless://7f6a8bf3-e8fc-473e-8acb-acee6321ec40@8.6.112.6:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=tbp.zuhn.ir&path=/test&security=tls&sni=tbp.zuhn.ir&type=ws#🇩🇪400Mb | Hetzner
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?encryption=none&host=plus-mobile1.global.ssl.fastly.net&path=/live?ed=2560&security=&type=ws#🇩🇪397Mb | Hetzner
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=pUbliC.tEchNoisHop.coM.&path=/?ed=2048&security=tls&sni=pUbliC.tEchNoisHop.coM.&type=ws#🇩🇪383Mb | 31173 Services AB
vless://75807638-6f19-0fa0-ae08-38492ee85c88@cluster-europe-2.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇹🇷367Mb | WorkTitans BV
vless://e99a4b6b-2259-48b2-a0c1-7fb0325ca815@85.193.87.112:2443?encryption=none&extra=null&fp=chrome&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=abcdef0123456789&sni=max.ru&type=xhttp#🇨🇿366Mb | Timeweb LLP
vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@217.60.61.178:30047?encryption=none&path=/&security=none&type=ws#🇫🇮329Mb | Cgi Global Limited
vless://74d47fb8-c057-49b1-85ff-447ecd6cfcd6@151.101.1.55:80?host=plus-mobile1.global.ssl.fastly.net&path=/live?ed=2560&security=none&type=ws#🇩🇪328Mb | Hetzner
vless://767bf598-c2fe-4cc3-a97c-39f248bde92e@213.171.26.10:2443?encryption=none&extra=null&fp=safari&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=abcdef0123456789&sni=max.ru&type=xhttp#🇳🇱328Mb | Jsc timeweb
vless://75807638-6f19-0fa0-ae08-38492ee85c88@cluster-europe-2.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇹🇷327Mb | WorkTitans BV
vless://767bf598-c2fe-4cc3-a97c-39f248bde92e@213.171.26.10:2443?encryption=none&extra=null&fp=firefox&mode=auto&path=/&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=ab&sni=ads.x5.ru&type=xhttp#🇳🇱326Mb | Jsc timeweb
vless://e99a4b6b-2259-48b2-a0c1-7fb0325ca815@213.171.26.10:12443?encryption=none&fp=chrome&mode=gun&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&serviceName=grpc-gg&sid=abcdef0123456789&sni=ads.x5.ru&type=grpc#🇷🇺326Mb | Cloudru
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nl2cdn.onnstreaming.ru:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=QWH33452pJJVMO54NNzBmBCWkKyr6yHiHXppU3lI9gs&security=reality&sid=cb19fee3b9333636&sni=nl2cdn.onnstreaming.ru&type=tcp#🇳🇱322Mb | Servers Tech Fzco
vless://75807638-6f19-0fa0-ae08-38492ee85c88@cluster-europe-2.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇲🇩321Mb | WorkTitans BV
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@pl2-gws4.onnstreaming.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=fN3l3mYSDO44IWNPHWOQo2JMUw2isUGoOqrS6hCFfBQ&security=reality&sid=d1f93724859d75ac&sni=pl2-gws4.onnstreaming.ru&type=tcp#🇺🇸321Mb | Servhost Group
vless://a475fc1b-c719-4c0b-bb67-39d78fa5b302@madnvrsk.verymad.net:27439?encryption=none&fp=firefox&headerType=none&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&security=reality&sid=3a1e&sni=www.vk.com&spx=/g6Yvk8hhfQwPT70&type=tcp#🌐317Mb | t.me@freekesha21 - 34 t.me/rjs
vless://91bbe282-f2ba-46a6-8752-36ae55279169@213.193.252.98:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=4d2c4fa29e40fb49&sni=velik.normbot.ru&type=tcp#🇬🇧311Mb | Packet Star Networks Limited
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@45.139.26.163:443?encryption=none&fp=chrome&mode=auto&path=/ws&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&security=reality&sid=6f9ae5be33ead6f9&sni=kzz1.figurapn.ru&type=xhttp#🌐310Mb | 165. 🇰🇿 Kazakhstan
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?encryption=none&fp=qq&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&security=reality&sid=e0d4ee&sni=ads.x5.ru&type=tcp#🇳🇱297Mb | Fast Geo Hosting Srl
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nl2cdn.onnstreaming.ru:443?encryption=none&flow=xtls-rprx-vision&fp=random&headerType=none&pbk=QWH33452pJJVMO54NNzBmBCWkKyr6yHiHXppU3lI9gs&security=reality&sid=cb19fee3b9333636&sni=nl2cdn.onnstreaming.ru&type=tcp#🇳🇱296Mb | Servers Tech Fzco
vless://767bf598-c2fe-4cc3-a97c-39f248bde92e@213.171.26.10:12443?encryption=none&fp=chrome&mode=gun&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&serviceName=grpc-gg&sid=ab&sni=ads.x5.ru&type=grpc#🇷🇺292Mb | Cloudru
vless://91bbe282-f2ba-46a6-8752-36ae55279169@185.215.184.61:443?allowinsecure=0&echfq=none&encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=d869895b2a50728d&sni=yes.normbot.ru&type=tcp#🇪🇪290Mb | RJ Network OU
vless://8cf1c214-3376-11f1-bf19-dcb6e8e27879@37.49.227.172:8443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=T6zoUTIKw5BMEvb5-GPicYK0a1nuXnbOEdKytLblizY&security=reality&sid=&sni=tradingview.com&type=tcp#🇳🇱287Mb | PUSHPKT OU
vless://f3b47775-edd2-42f8-94ac-9d315ae5463d@83.219.97.166:30297?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=j07H9kYduVQkwjQw-7PW0um-0FUeCNe9J70oLv8I03I&security=reality&sid=626617b8f5c8&sni=google.com#🇫🇮284Mb | Oc Networks Limited
vless://17b2e180-72fa-4244-9ec1-d6338d16656d@193.233.230.196:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&security=reality&sni=telegavpn.com&type=tcp#🇷🇺281Mb | Aeza Group
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp#🇵🇱279Mb | H2nexus
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-3.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺279Mb | JSC Selectel
vless://5ed240da-3e3d-4e64-990f-8242fbb35e94@151.236.114.250:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺274Mb | Global Cloud Network
vless://8cf1c214-3376-11f1-bf19-dcb6e8e27879@37.49.227.172:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=T6zoUTIKw5BMEvb5-GPicYK0a1nuXnbOEdKytLblizY&security=reality&sni=tradingview.com&type=tcp#🇳🇱274Mb | PUSHPKT OU
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nl2cdn.onnstreaming.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=QWH33452pJJVMO54NNzBmBCWkKyr6yHiHXppU3lI9gs&security=reality&sid=cb19fee3b9333636&sni=nl2cdn.onnstreaming.ru&type=tcp#🇳🇱273Mb | Servers Tech Fzco
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nl2cdn.onnstreaming.ru:443?allowinsecure=0&echfq=none&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=QWH33452pJJVMO54NNzBmBCWkKyr6yHiHXppU3lI9gs&security=reality&sid=cb19fee3b9333636&sni=nl2cdn.onnstreaming.ru&type=tcp#🇳🇱269Mb | Servers Tech Fzco
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nlcdn.onnstreaming.ru:443?encryption=none&flow=xtls-rprx-vision&fp=random&headerType=none&pbk=5Ue5-VJna6z6YkILSBr-0bNJRvgYWiogE6CpcVT-HlU&security=reality&sid=cb19fee3b9333636&sni=nlcdn.onnstreaming.ru&type=tcp#🇳🇱262Mb | Servers Tech Fzco
vless://91bbe282-f2ba-46a6-8752-36ae55279169@yes.normbot.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=d869895b2a50728d&sni=yes.normbot.ru&type=tcp#🇪🇪247Mb | RJ Network OU
vless://a475fc1b-c719-4c0b-bb67-39d78fa5b302@madnvrsk.verymad.net:27439?encryption=none&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&security=reality&sid=3a1e&sni=www.vk.com&spx=/g6Yvk8hhfQwPT70&type=tcp#🌐246Mb | OpenRay 🇩🇪 DE-11845
vless://991ad178-3afc-11f1-8d78-bc24110a77a6@yofree.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=AWyicEDYi7KB3qzo8OEvEd1HK0gZhCHAENBd_buyhQk&security=reality&sid=fa2f&sni=yofree.top&spx=/&type=tcp#🇳🇱245Mb | 1337 Services GmbH
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@nl2cdn.onnstreaming.ru:443?flow=xtls-rprx-vision&fp=random&pbk=QWH33452pJJVMO54NNzBmBCWkKyr6yHiHXppU3lI9gs&security=reality&sid=cb19fee3b9333636&sni=nl2cdn.onnstreaming.ru&type=tcp#🇳🇱242Mb | Servers Tech Fzco
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇵🇱235Mb | H2nexus
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@dex1.braidx.tech:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=2s97j3ehJylQb7OJnl-5aESG5L50_5RzDTRlBzFtwkE&security=reality&sid=02b5e6bf16f08d2c&sni=dex1.braidx.tech&type=tcp#🇩🇪235Mb | International Hosting Company Limited
vless://a475fc1b-c719-4c0b-bb67-39d78fa5b302@madnvrsk.verymad.net:27439?encryption=none&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&security=reality&sid=3a1e&sni=www.vk.com&spx=%2Fg6Yvk8hhfQwPT70&type=tcp#🌐228Mb | TCP, VK #РКП
vless://1bc8a2e7-4c5d-4376-a24b-b877997fd997@193.25.216.76:443?flow=xtls-rprx-vision&fp=chrome&pbk=AQhB5LgVFJq87Kbavc9qYWwqYYnGx0Bj0ci4TXcboDw&security=reality&sid=a1b2c3d4&sni=www.google.com&type=tcp#🇸🇪225Mb | Play2go International Limited
